
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
 167 | |   
 168 | |                           {isReadOnlyCalendar && (
 169 | |                               <div className="inspector-field" style={{color: "var(--tag-red)", fontSize: "0.85em", marginTop: "8px"}}>
 170 | |                                   This event belongs to a read-only calendar and cannot be modified.
 171 | |                               </div>
 172 | |                           )}
 173 | |   
 174 | |                           {currentTask ? (
 175 | |                               <TaskInspector 
 176 | |                                   task={currentTask} 
 177 | |                                   updateTask={updateTask} 
 178 | |                               />
 179 | |                           ) : currentEvent ? (
 180 | |                               <EventInspector 
 181 | |                                   event={currentEvent} 
 182 | |                                   tasks={tasks}
 183 | |                                   calendars={calendars}
 184 | |                                   updateEvent={updateEvent}
 185 | |                                   isReadOnlyCalendar={isReadOnlyCalendar ?? false}
 186 | |                               />
 187 | |                           ) : null}
 188 | |                       </div>
 189 | |                   </React.Fragment>
 190 | |               )}
 191 | |           </div>
 192 | |       );
 193 | `-> }
 194 |     
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Function 'resolveDropTarget' has too many parameters (5). Maximum allowed is 4.
    ,-[src/screens/plan/drag-helpers.tsx:55:34]
 54 | 
 55 | export function resolveDropTarget(el: Element | null, _x: number, y: number, task?: AppTask | null, event?: AppEvent | null): PlanDragTarget | null {
    :                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 56 |     if (!el) return null;
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(max-lines-per-function): The function `PlanScreen` has too many lines (154). Maximum allowed is 100.
     ,-[src/screens/plan/PlanScreen.tsx:28:8]
  27 |     
  28 | ,-> export function PlanScreen() {
  29 | |   
  30 | |       // Data state (persisted)
  31 | |       const [tasks, setTasks] = useTasks();
  32 | |       const [events, setEvents] = useEvents();
  33 | |       // Clean up empty items
  34 | |       useCleanupDrafts(tasks, setTasks, setEvents);
  35 | |   
  36 | |       // UI state — task list
  37 | |       const [query, setQuery] = useTaskQuery();
  38 | |       const [filters, setFilters] = useTaskFilters();
  39 | |       const [sort, setSort] = useTaskSort();
  40 | |   
  41 | |       // UI state — calendar
  42 | |       const [settings] = useSettings();
  43 | |       const [view, setView] = React.useState<"month" | "week">(
  44 | |           settings.defaultCalendarView || "month",
  45 | |       );
  46 | |       const [anchor, setAnchor] = React.useState(new Date(TODAY));
  47 | |       const [timelineDate, setTimelineDate] = React.useState(new Date(TODAY));
  48 | |   
  49 | |       // Event filters
  50 | |       const [calFilter, setCalFilter] = useCalFilters();
  51 | |       const [calSort, setCalSort] = useCalSort();
  52 | |       const [timeFilter, setTimeFilter] = useTimeFilters();
  53 | |       const [timeSort, setTimeSort] = useTimeSort();
  54 | |   
  55 | |       const { hydratedEvents, getEventFilterValues } = usePlanEvents(tasks, events, anchor);
  56 | |   
  57 | |   
  58 | |       // Inspector state
  59 | |       const [inspectorState, setInspectorState] = React.useState<{ type: string, id: string } | null>(null); // { type: 'task', id } or { type: 'event', id }
  60 | |   
  61 | |   
  62 | |   
  63 | |       const { createEvent, onAddTask, onAddEvent, onResizeEvent, onMoveEvent, onDeleteTask } = usePlanActions(timelineDate, setInspectorState);
  64 | |       const { onTaskDragStart, onEventDragStart, dragState, setDragState } = useDragAndDrop(timelineDate, setInspectorState, createEvent);
  65 | |   
  66 | |       return (
  67 | |           <>
  68 | |   
  69 | |               <main className="main" style={{ position: "relative" }}>
  70 | |                   <SplitPane
  71 | |                       direction="horizontal"
  72 | |                       defaultSize={360}
  73 | |                       minSize={200}
  74 | |                       snapThreshold={50}
  75 | |                   >
  76 | |                       <TaskListPane
  77 | |                           tasks={tasks}
  78 | |                           setTasks={setTasks}
  79 | |                           filters={filters}
  80 | |                           setFilters={setFilters}
  81 | |                           sort={sort}
  82 | |                           setSort={setSort}
  83 | |                           query={query}
  84 | |                           setQuery={setQuery}
  85 | |                           onDragStart={onTaskDragStart}
  86 | |                           activeDragId={dragState?.task?.id}
  87 | |                           onAddTask={onAddTask}
  88 | |                           onDeleteTask={onDeleteTask}
  89 | |                       />
  90 | |                       <div className="right-pane">
  91 | |                           <SplitPane
  92 | |                               direction="vertical"
  93 | |                               defaultSize={450}
  94 | |                               minSize={150}
  95 | |                               snapThreshold={60}
  96 | |                           >
  97 | |                               <DateGrid
  98 | |                                   view={view}
  99 | |                                   setView={(v: "month" | "week") => setView(v)}
 100 | |                                   anchor={anchor}
 101 | |                                   setAnchor={setAnchor}
 102 | |                                   events={hydratedEvents}
 103 | |                                   filter={calFilter}
 104 | |                                   sort={calSort}
 105 | |                                   filterMenu={
 106 | |                                       <FilterSortButtons
 107 | |                                           filters={calFilter}
 108 | |                                           setFilters={setCalFilter}
 109 | |                                           sort={calSort}
 110 | |                                           setSort={setCalSort}
 111 | |                                           columns={PLAN_EVENT_FILTER_COLUMNS}
 112 | |                                           getValuesForColumn={getEventFilterValues}
 113 | |                                           sortOptions={PLAN_EVENT_SORT_OPTIONS}
 114 | |                                           align="right"
 115 | |                                       />
 116 | |                                   }
 117 | |                                   today={TODAY}
 118 | |                                   dragState={dragState}
 119 | |                                   onEventDragStart={onEventDragStart}
 120 | |                                   onAddEvent={onAddEvent}
 121 | |                               />
 122 | |                               <DayTimeline<PlanDragState>
 123 | |                                   events={hydratedEvents}
 124 | |                                   filter={timeFilter}
 125 | |                                   sort={timeSort}
 126 | |                                   filterMenu={
 127 | |                                       <FilterSortButtons
 128 | |                                           filters={timeFilter}
 129 | |                                           setFilters={setTimeFilter}
 130 | |                                           sort={timeSort}
 131 | |                                           setSort={setTimeSort}
 132 | |                                           columns={PLAN_EVENT_FILTER_COLUMNS}
 133 | |                                           getValuesForColumn={getEventFilterValues}
 134 | |                                           sortOptions={PLAN_EVENT_SORT_OPTIONS}
 135 | |                                           align="right"
 136 | |                                       />
 137 | |                                   }
 138 | |                                   today={TODAY}
 139 | |                                   timelineDate={timelineDate}
 140 | |                                   setTimelineDate={setTimelineDate}
 141 | |                                   dragState={dragState}
 142 | |                                   setDragState={setDragState}
 143 | |                                   onResizeEvent={onResizeEvent}
 144 | |                                   onMoveEvent={onMoveEvent}
 145 | |                                   onEventClick={(ev: AppEvent) =>
 146 | |                                       setInspectorState({
 147 | |                                           type: "event",
 148 | |                                           id: ev.id,
 149 | |                                       })
 150 | |                                   }
 151 | |                                   onAddEvent={onAddEvent}
 152 | |                                   onDropToTime={() => {}}
 153 | |                               />
 154 | |                           </SplitPane>
 155 | |                       </div>
 156 | |                   </SplitPane>
 157 | |   
 158 | |                   <InspectorPane
 159 | |                       inspectorState={inspectorState}
 160 | |                       onClose={() => setInspectorState(null)}
 161 | |                       tasks={tasks}
 162 | |                       setTasks={setTasks}
 163 | |                       events={events}
 164 | |                       setEvents={setEvents}
 165 | |                   />
 166 | |               </main>
 167 | |   
 168 | |               {dragState && (dragState.task || dragState.event) && (
 169 | |                   <DragGhost
 170 | |                       task={dragState.task}
 171 | |                       event={dragState.event}
 172 | |                       x={dragState.pointerX}
 173 | |                       y={dragState.pointerY}
 174 | |                       ghostStyle="bracket"
 175 | |                   />
 176 | |               )}
 177 | |   
 178 | |   
 179 | |           </>
 180 | |       );
 181 | `-> }
 182 |     
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Function has too many parameters (5). Maximum allowed is 4.
    ,-[src/core/sync/engine/Poller.ts:19:16]
 18 |     
 19 | ,->     constructor(
 20 | |           taskSync: TaskSynchronizer,
 21 | |           eventSync: EventSynchronizer,
 22 | |           pusher: Pusher,
 23 | |           getSettings: () => Partial<import('../../store/settingsSchema').AppSettings>,
 24 | |           hasAuth: () => boolean
 25 | `->     ) {
 26 |             this.taskSync = taskSync;
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(max-lines-per-function): The function `useTaskCanvasActions` has too many lines (165). Maximum allowed is 100.
     ,-[src/screens/graph/use-task-canvas-actions.ts:5:8]
   4 |     
   5 | ,-> export function useTaskCanvasActions(
   6 | |       setTasks: (updater: (prev: Task[]) => Task[]) => void,
   7 | |       screenToFlowPosition: (position: { x: number; y: number }) => { x: number; y: number }
   8 | |   ) {
   9 | |       const onNodesChange = useCallback(
  10 | |           (changes: NodeChange[]) => {
  11 | |               const positionUpdates = new Map();
  12 | |   
  13 | |               for (const change of changes) {
  14 | |                   if (change.type === "position" && change.position)
  15 | |                       positionUpdates.set(change.id, change.position);
  16 | |               }
  17 | |               
  18 | |               if (positionUpdates.size === 0) return;
  19 | |   
  20 | |               setTasks((prev) =>
  21 | |                   prev.map((t) => {
  22 | |                       const newPos = positionUpdates.get(t.id);
  23 | |                       if (!newPos) return t;
  24 | |   
  25 | |                       return {
  26 | |                           ...t,
  27 | |                           canvasX: newPos.x,
  28 | |                           canvasY: newPos.y,
  29 | |                       };
  30 | |                   })
  31 | |               );
  32 | |           },
  33 | |           [setTasks],
  34 | |       );
  35 | |   
  36 | |       const isValidConnection = useCallback((connection: Connection | Edge) => {
  37 | |           if (
  38 | |               connection.sourceHandle === "child" &&
  39 | |               connection.targetHandle === "parent"
  40 | |           )
  41 | |               return true;
  42 | |           if (
  43 | |               connection.sourceHandle === "dependent" &&
  44 | |               connection.targetHandle === "dependency"
  45 | |           )
  46 | |               return true;
  47 | |           return false;
  48 | |       }, []);
  49 | |   
  50 | |       const onConnect = useCallback(
  51 | |           (connection: Connection) => {
  52 | |               if (!isValidConnection(connection)) return;
  53 | |   
  54 | |               setTasks((prev) =>
  55 | |                   prev.map((t) => {
  56 | |                       // connecting source (parent) bottom to target (child) top
  57 | |                       if (
  58 | |                           connection.target === t.id &&
  59 | |                           connection.targetHandle === "parent" &&
  60 | |                           connection.sourceHandle === "child"
  61 | |                       ) {
  62 | |                           return { ...t, parent_task: connection.source };
  63 | |                       }
  64 | |                       // connecting source (dependency) right to target (dependent) left
  65 | |                       if (
  66 | |                           connection.target === t.id &&
  67 | |                           connection.targetHandle === "dependency" &&
  68 | |                           connection.sourceHandle === "dependent"
  69 | |                       ) {
  70 | |                           const deps = t.dependencies || [];
  71 | |                           if (!deps.includes(connection.source)) {
  72 | |                               return {
  73 | |                                   ...t,
  74 | |                                   dependencies: [...deps, connection.source],
  75 | |                               };
  76 | |                           }
  77 | |                       }
  78 | |                       return t;
  79 | |                   }),
  80 | |               );
  81 | |           },
  82 | |           [setTasks, isValidConnection],
  83 | |       );
  84 | |   
  85 | |       const onNodesDelete = useCallback(
  86 | |           (deletedNodes: Node[]) => {
  87 | |               const deletedNodeIds = new Set(deletedNodes.map((n) => n.id));
  88 | |               setTasks((prev) =>
  89 | |                   prev.map((t) =>
  90 | |                       deletedNodeIds.has(t.id) ? { ...t, onCanvas: false } : t
  91 | |                   )
  92 | |               );
  93 | |           },
  94 | |           [setTasks]
  95 | |       );
  96 | |   
  97 | |       const onEdgesDelete = useCallback(
  98 | |           (deletedEdges: Edge[]) => {
  99 | |               setTasks((prev) => {
 100 | |                   let updated = [...prev];
 101 | |                   for (const edge of deletedEdges) {
 102 | |                       if (edge.targetHandle === "parent" && edge.sourceHandle === "child") {
 103 | |                           // The connection from parent to this child was removed
 104 | |                           updated = updated.map((t) =>
 105 | |                               t.id === edge.target ? { ...t, parent_task: null } : t
 106 | |                           );
 107 | |                       }
 108 | |                       if (edge.targetHandle === "dependency" && edge.sourceHandle === "dependent") {
 109 | |                           // The dependency was removed
 110 | |                           updated = updated.map((t) =>
 111 | |                               t.id === edge.target
 112 | |                                   ? {
 113 | |                                         ...t,
 114 | |                                         dependencies: (t.dependencies || []).filter(
 115 | |                                             (dep) => dep !== edge.source
 116 | |                                         ),
 117 | |                                     }
 118 | |                                   : t
 119 | |                           );
 120 | |                       }
 121 | |                   }
 122 | |                   return updated;
 123 | |               });
 124 | |           },
 125 | |           [setTasks]
 126 | |       );
 127 | |   
 128 | |       const onDoubleClick = useCallback(
 129 | |           (e: React.MouseEvent) => {
 130 | |               if (!(e.target instanceof HTMLElement)) return;
 131 | |               if (e.target.closest(".react-flow__node")) return; // Do not create task if clicking on an existing node
 132 | |   
 133 | |               // Project screen coordinates to flow coordinates
 134 | |               const position = screenToFlowPosition({
 135 | |                   x: e.clientX,
 136 | |                   y: e.clientY,
 137 | |               });
 138 | |   
 139 | |               const id = `t${Date.now()}`;
 140 | |               const newTask: Task = {
 141 | |                   id,
 142 | |                   title: "New Task",
 143 | |                   status: "todo",
 144 | |                   priority: 1,
 145 | |                   tags: [],
 146 | |                   subtasks: [],
 147 | |                   parent_task: null,
 148 | |                   dependencies: [],
 149 | |                   est: 60,
 150 | |                   added: new Date().toISOString(),
 151 | |                   onCanvas: true,
 152 | |                   canvasX: position.x,
 153 | |                   canvasY: position.y,
 154 | |               };
 155 | |   
 156 | |               setTasks((ts) => [...ts, newTask]);
 157 | |           },
 158 | |           [setTasks, screenToFlowPosition],
 159 | |       );
 160 | |   
 161 | |       return {
 162 | |           onNodesChange,
 163 | |           isValidConnection,
 164 | |           onConnect,
 165 | |           onNodesDelete,
 166 | |           onEdgesDelete,
 167 | |           onDoubleClick,
 168 | |       };
 169 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `SegmentedControl` has too many lines (109). Maximum allowed is 100.
     ,-[src/components/inputs/SegmentedControl.tsx:13:8]
  12 |     
  13 | ,-> export function SegmentedControl<T>({
  14 | |       options,
  15 | |       value,
  16 | |       onChange,
  17 | |   }: SegmentedControlProps<T>) {
  18 | |       const containerRef = React.useRef<HTMLDivElement>(null);
  19 | |       const [thumbStyle, setThumbStyle] = React.useState({
  20 | |           left: 0,
  21 | |           top: 0,
  22 | |           width: 0,
  23 | |           height: 0,
  24 | |           opacity: 0,
  25 | |           init: false,
  26 | |       });
  27 | |   
  28 | |       React.useLayoutEffect(() => {
  29 | |           const updateThumb = () => {
  30 | |               if (!containerRef.current) return;
  31 | |               const activeBtn = containerRef.current.querySelector(
  32 | |                   'button[data-active="true"]',
  33 | |               );
  34 | |               if (activeBtn instanceof HTMLButtonElement) {
  35 | |                   setThumbStyle({
  36 | |                       left: activeBtn.offsetLeft,
  37 | |                       top: activeBtn.offsetTop,
  38 | |                       width: activeBtn.offsetWidth,
  39 | |                       height: activeBtn.offsetHeight,
  40 | |                       opacity: 1,
  41 | |                       init: true,
  42 | |                   });
  43 | |               } else {
  44 | |                   setThumbStyle((prev) => ({ ...prev, opacity: 0, init: true }));
  45 | |               }
  46 | |           };
  47 | |   
  48 | |           updateThumb();
  49 | |   
  50 | |           if (typeof ResizeObserver !== "undefined" && containerRef.current) {
  51 | |               const ro = new ResizeObserver(updateThumb);
  52 | |               ro.observe(containerRef.current);
  53 | |               return () => ro.disconnect();
  54 | |           }
  55 | |       }, [value, options]);
  56 | |   
  57 | |       return (
  58 | |           <div
  59 | |               ref={containerRef}
  60 | |               style={{
  61 | |                   display: "inline-flex",
  62 | |                   position: "relative",
  63 | |                   background: "var(--bg-app)",
  64 | |                   padding: "3px",
  65 | |                   borderRadius: "8px",
  66 | |                   border: "1px solid var(--border)",
  67 | |                   userSelect: "none",
  68 | |                   flexWrap: "wrap",
  69 | |                   gap: "2px",
  70 | |                   zIndex: 0,
  71 | |               }}
  72 | |           >
  73 | |               <div
  74 | |                   style={{
  75 | |                       position: "absolute",
  76 | |                       background: "var(--bg-surface)",
  77 | |                       borderRadius: "5px",
  78 | |                       boxShadow:
  79 | |                           "0 1px 3px rgba(0,0,0,0.12), 0 1px 1px rgba(0,0,0,0.04)",
  80 | |                       transition: thumbStyle.init
  81 | |                           ? "all 0.15s cubic-bezier(0.1, 0.9, 0.2, 1)"
  82 | |                           : "none",
  83 | |                       left: thumbStyle.left,
  84 | |                       top: thumbStyle.top,
  85 | |                       width: thumbStyle.width,
  86 | |                       height: thumbStyle.height,
  87 | |                       opacity: thumbStyle.opacity,
  88 | |                       zIndex: -1,
  89 | |                   }}
  90 | |               />
  91 | |               {options.map((opt) => (
  92 | |                   <button
  93 | |                       type="button"
  94 | |                       key={String(opt.value)}
  95 | |                       data-active={opt.value === value}
  96 | |                       onClick={() => onChange(opt.value)}
  97 | |                       data-cuelume-toggle
  98 | |                       style={{
  99 | |                           appearance: "none",
 100 | |                           background: "transparent",
 101 | |                           border: "none",
 102 | |                           borderRadius: "5px",
 103 | |                           padding: "6px 14px",
 104 | |                           fontSize: "13px",
 105 | |                           cursor: "pointer",
 106 | |                           color:
 107 | |                               opt.value === value ? "var(--fg)" : "var(--fg-dim)",
 108 | |                           fontWeight: opt.value === value ? FONT_WEIGHT_MEDIUM : FONT_WEIGHT_REGULAR,
 109 | |                           transition:
 110 | |                               "color 0.15s cubic-bezier(0.1, 0.9, 0.2, 1)",
 111 | |                           flex: "1 1 auto",
 112 | |                           textAlign: "center",
 113 | |                           whiteSpace: "nowrap",
 114 | |                       }}
 115 | |                   >
 116 | |                       {opt.label}
 117 | |                   </button>
 118 | |               ))}
 119 | |           </div>
 120 | |       );
 121 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Function 'getEventClassNames' has too many parameters (5). Maximum allowed is 4.
    ,-[src/components/day-timeline/EventBlock.tsx:15:28]
 14 | 
 15 | function getEventClassNames(event: AppEvent, pri: string | number | null | undefined, compact: boolean, isGhost: boolean, isFloating: boolean): string {
    :                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 16 |     const classNames = ["day-event", `ev-${event.type}`];
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(max-lines-per-function): The function `EventBlock` has too many lines (160). Maximum allowed is 100.
     ,-[src/components/day-timeline/EventBlock.tsx:25:8]
  24 |     
  25 | ,-> export function EventBlock<T extends import("./types").DragState = import("./types").DragState>({
  26 | |       event,
  27 | |       task,
  28 | |       lane,
  29 | |       lanes,
  30 | |       onResize,
  31 | |       onMove,
  32 | |       onEventClick,
  33 | |   }: EventBlockProps<T>) {
  34 | |       const [dragOffset, setDragOffset] = useState<number | null>(null);
  35 | |   
  36 | |       const title = event.title;
  37 | |       const pri = event.priority;
  38 | |   
  39 | |       const onResizeStart = (edge: "top" | "bottom") => (e: React.PointerEvent<HTMLDivElement>) => {
  40 | |           e.stopPropagation();
  41 | |           e.preventDefault();
  42 | |           const startY = e.clientY;
  43 | |           const startStart = event.start;
  44 | |           const startEnd = event.end || 0;
  45 | |           const move = (ev: PointerEvent) => {
  46 | |               const dy = ev.clientY - startY;
  47 | |               const dm = Math.round(dy / PX_PER_MIN / SNAP_MIN) * SNAP_MIN;
  48 | |               if (edge === "bottom") {
  49 | |                   const newEnd = Math.max(
  50 | |                       startStart + SNAP_MIN,
  51 | |                       Math.min(HOURS_PER_DAY * MINUTES_IN_HOUR, startEnd + dm),
  52 | |                   );
  53 | |                   onResize(event.id, startStart, newEnd);
  54 | |               } else {
  55 | |                   const newStart = Math.max(
  56 | |                       0,
  57 | |                       Math.min(startEnd - SNAP_MIN, startStart + dm),
  58 | |                   );
  59 | |                   onResize(event.id, newStart, startEnd);
  60 | |               }
  61 | |           };
  62 | |           const up = () => {
  63 | |               window.removeEventListener("pointermove", move);
  64 | |               window.removeEventListener("pointerup", up);
  65 | |           };
  66 | |           window.addEventListener("pointermove", move);
  67 | |           window.addEventListener("pointerup", up);
  68 | |       };
  69 | |   
  70 | |       const onBodyDown = (e: React.PointerEvent<HTMLDivElement>) => {
  71 | |           if (!(e.target instanceof Element)) return;
  72 | |           if (e.target.closest(".day-event-handle")) return;
  73 | |           if (e.button !== 0) return;
  74 | |           e.preventDefault();
  75 | |           const startY = e.clientY;
  76 | |           const startStart = event.start || 0;
  77 | |           const startEnd = event.end || 0;
  78 | |           let moved = false;
  79 | |           let finalDm = 0;
  80 | |           const move = (ev: PointerEvent) => {
  81 | |               const dy = ev.clientY - startY;
  82 | |               if (!moved && Math.abs(dy) < DRAG_THRESHOLD_PX) return;
  83 | |               moved = true;
  84 | |               const dm = Math.round(dy / PX_PER_MIN / SNAP_MIN) * SNAP_MIN;
  85 | |               const minDm = -startStart;
  86 | |               const maxDm = HOURS_PER_DAY * MINUTES_IN_HOUR - startEnd;
  87 | |               finalDm = Math.max(minDm, Math.min(maxDm, dm));
  88 | |               setDragOffset(finalDm);
  89 | |           };
  90 | |           const up = () => {
  91 | |               window.removeEventListener("pointermove", move);
  92 | |               window.removeEventListener("pointerup", up);
  93 | |               if (!moved) {
  94 | |                   if (onEventClick) onEventClick(event);
  95 | |                   return;
  96 | |               }
  97 | |               setDragOffset(null);
  98 | |               if (finalDm !== 0) {
  99 | |                   onMove(
 100 | |                       event.id,
 101 | |                       startStart + finalDm,
 102 | |                       startStart + finalDm + (startEnd - startStart),
 103 | |                   );
 104 | |               }
 105 | |           };
 106 | |           window.addEventListener("pointermove", move);
 107 | |           window.addEventListener("pointerup", up);
 108 | |       };
 109 | |   
 110 | |       const renderBlock = (start: number, end: number, isGhost: boolean, isFloating: boolean) => {
 111 | |           const top = start * PX_PER_MIN;
 112 | |           const height = (end - start) * PX_PER_MIN;
 113 | |           const compact = height < COMPACT_EVENT_HEIGHT_PX;
 114 | |           
 115 | |           const classNames = getEventClassNames(event, pri, compact, isGhost, isFloating);
 116 | |   
 117 | |           const style = {
 118 | |               top: `${top}px`,
 119 | |               height: `${Math.max(height, MIN_EVENT_HEIGHT_PX)}px`,
 120 | |               left: `calc(56px + ((100% - 56px) / ${lanes}) * ${lane})`,
 121 | |               width: `calc(((100% - 56px) / ${lanes}) - 2px)`,
 122 | |           };
 123 | |   
 124 | |           const hasTags = !compact && event.type === "plan" && task && (task.tags || []).length > 0;
 125 | |   
 126 | |           return (
 127 | |               <div
 128 | |                   className={classNames}
 129 | |                   style={style}
 130 | |                   onPointerDown={isGhost ? undefined : onBodyDown}
 131 | |                   key={isGhost ? "ghost" : "main"}
 132 | |               >
 133 | |                   <div
 134 | |                       className="day-event-handle day-event-handle-top"
 135 | |                       onPointerDown={isGhost ? undefined : onResizeStart("top")}
 136 | |                   />
 137 | |                   <div className="day-event-inner">
 138 | |                       <div className="day-event-title">
 139 | |                           {pri !== null && pri !== undefined && (
 140 | |                               <span className={`pri pri-${pri}`}>●</span>
 141 | |                           )}
 142 | |                           {title}
 143 | |                       </div>
 144 | |                       <div className="day-event-time">
 145 | |                           {PAD2(Math.floor(start / MINUTES_IN_HOUR))}:{PAD2(start % MINUTES_IN_HOUR)} –{" "}
 146 | |                           {PAD2(Math.floor(end / MINUTES_IN_HOUR))}:{PAD2(end % MINUTES_IN_HOUR)}
 147 | |                       </div>
 148 | |                       {hasTags && (
 149 | |                           <div className="day-event-tags">
 150 | |                               {(task.tags || []).map((t) => (
 151 | |                                   <span key={t} className="day-event-tag">
 152 | |                                       #{t}
 153 | |                                   </span>
 154 | |                               ))}
 155 | |                           </div>
 156 | |                       )}
 157 | |                   </div>
 158 | |                   <div
 159 | |                       className="day-event-handle day-event-handle-bottom"
 160 | |                       onPointerDown={
 161 | |                           isGhost ? undefined : onResizeStart("bottom")
 162 | |                       }
 163 | |                   >
 164 | |                       <span className="day-event-handle-grip">═</span>
 165 | |                   </div>
 166 | |               </div>
 167 | |           );
 168 | |       };
 169 | |   
 170 | |       if (dragOffset !== null) {
 171 | |           return (
 172 | |               <Fragment>
 173 | |                   {renderBlock(event.start || 0, event.end || 0, true, false)}
 174 | |                   {renderBlock(
 175 | |                       (event.start || 0) + dragOffset,
 176 | |                       (event.end || 0) + dragOffset,
 177 | |                       false,
 178 | |                       true,
 179 | |                   )}
 180 | |               </Fragment>
 181 | |           );
 182 | |       }
 183 | |       return renderBlock(event.start || 0, event.end || 0, false, false);
 184 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Function has too many parameters (5). Maximum allowed is 4.
    ,-[src/core/store/repositories.ts:27:16]
 26 |     
 27 | ,->     constructor(
 28 | |           key: string,
 29 | |           initial: T,
 30 | |           parser?: (saved: unknown) => T,
 31 | |           interceptor?: (next: T, prev?: T) => T,
 32 | |           onDelta?: (result: T) => void
 33 | `->     ) {
 34 |             this.key = key;
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(max-lines-per-function): The function `TaskListPane` has too many lines (174). Maximum allowed is 100.
     ,-[src/components/tasklist/index.tsx:26:8]
  25 |     
  26 | ,-> export function TaskListPane({
  27 | |       tasks = [],
  28 | |       setTasks,
  29 | |       filters = [],
  30 | |       setFilters,
  31 | |       sort,
  32 | |       setSort,
  33 | |       query = "",
  34 | |       setQuery,
  35 | |       onDragStart,
  36 | |       activeDragId,
  37 | |       onAddTask,
  38 | |       onDeleteTask,
  39 | |       footer,
  40 | |   }: TaskListPaneProps) {
  41 | |       const updateTask = (id: string, updates: Partial<AppTask>) =>
  42 | |           setTasks((ts) =>
  43 | |               ts.map((t) => (t.id === id ? { ...t, ...updates } : t)),
  44 | |           );
  45 | |       const deleteTask = (id: string) => {
  46 | |           if (onDeleteTask) {
  47 | |               onDeleteTask(id);
  48 | |           } else {
  49 | |               setTasks((ts) => ts.filter((t) => t.id !== id));
  50 | |           }
  51 | |       };
  52 | |   
  53 | |       const allTags = React.useMemo(() => {
  54 | |           const s = new Set<string>();
  55 | |           tasks.forEach((t) => (t.tags || []).forEach((tag) => s.add(tag)));
  56 | |           return Array.from(s).toSorted();
  57 | |       }, [tasks]);
  58 | |   
  59 | |       const filtered = React.useMemo(() => {
  60 | |           let xs = tasks;
  61 | |           for (const f of filters) {
  62 | |               if (!f.column || (!f.value && f.value !== 0)) continue;
  63 | |               xs = xs.filter((t) => {
  64 | |                   let match = false;
  65 | |                   const values = Array.isArray(f.value) ? f.value : [f.value];
  66 | |                   if (values.length === 0) return true;
  67 | |                   
  68 | |                   if (f.column === "status") {
  69 | |                       match = values.includes(t.status || "");
  70 | |                   } else if (f.column === "priority") {
  71 | |                       match = values.includes(t.priority || 0) || values.includes(String(t.priority));
  72 | |                   } else if (f.column === "tag") {
  73 | |                       match = values.some((v) => (t.tags || []).includes(String(v)));
  74 | |                   }
  75 | |                   return f.operator === "is not" ? !match : match;
  76 | |               });
  77 | |           }
  78 | |           if (query.trim()) {
  79 | |               const fuse = new Fuse(xs, {
  80 | |                   keys: ["title", "tags"],
  81 | |                   threshold: 0.4,
  82 | |               });
  83 | |               xs = fuse.search(query).map((result) => result.item);
  84 | |           }
  85 | |           const cmp: Record<string, (a: AppTask, b: AppTask) => number> = {
  86 | |               priority: (a, b) => Number(b.priority || 0) - Number(a.priority || 0),
  87 | |               due: (a, b) => (a.due || "9999").localeCompare(b.due || "9999"),
  88 | |               est: (a, b) => (a.est || 0) - (b.est || 0),
  89 | |               title: (a, b) => a.title.localeCompare(b.title),
  90 | |               added: () => 0,
  91 | |           };
  92 | |           return xs.toSorted(cmp[sort] || (() => 0));
  93 | |       }, [tasks, filters, sort, query]);
  94 | |   
  95 | |       const handleAddTask = () => {
  96 | |           onAddTask(computeFilterDefaults(filters));
  97 | |       };
  98 | |   
  99 | |       return (
 100 | |           <aside className="task-pane">
 101 | |               <header className="task-pane-hd">
 102 | |                   <SearchBar value={query} onChange={setQuery} />
 103 | |                   <div
 104 | |                       className="task-pane-controls"
 105 | |                       style={{
 106 | |                           display: "flex",
 107 | |                           gap: "8px",
 108 | |                           alignItems: "center",
 109 | |                           flexWrap: "wrap",
 110 | |                           width: "100%",
